"Engine","Line","Method"
"AdvancedLogicEngine","public async Task<string> ConvertIfToSwitchExpressionAsync(string filePath, string methodName, CancellationToken cancell","ConvertIfToSwitchExpressionAsync"
"AdvancedLogicEngine","public async Task<string> ConvertIfToSwitchStatementAsync(string filePath, string methodName, CancellationToken cancella","ConvertIfToSwitchStatementAsync"
"AdvancedLogicEngine","public async Task<string> ExtensionToStaticAsync(string filePath, string methodName, CancellationToken cancellationToken","ExtensionToStaticAsync"
"AdvancedLogicEngine","public async Task<string> ConvertStaticToExtensionAsync(string filePath, string methodName, CancellationToken cancellati","ConvertStaticToExtensionAsync"
"AdvancedLogicEngine","public async Task<string> ConvertForEachToForAsync(string filePath, int line, CancellationToken ct = default)","ConvertForEachToForAsync"
"AdvancedLogicEngine","public async Task<string> ConvertForToForEachAsync(string filePath, int line, CancellationToken ct = default)","ConvertForToForEachAsync"
"AdvancedLogicEngine","public async Task<string> ConvertWhileToForAsync(string filePath, int line, CancellationToken ct = default)","ConvertWhileToForAsync"
"AdvancedRefactoringEngine","public async Task<string> ReplaceStringConcatWithInterpolationAsync(string filePath, CancellationToken cancellationToken","ReplaceStringConcatWithInterpolationAsync"
"AdvancedRefactoringEngine","public async Task<string> OptimizeTaskWaitAsync(string filePath, CancellationToken cancellationToken = default)","OptimizeTaskWaitAsync"
"AdvancedStructuralEngine","public async Task<string> ConvertAbstractClassToInterfaceAsync(string filePath, string className, CancellationToken canc","ConvertAbstractClassToInterfaceAsync"
"AdvancedStructuralEngine","public async Task<string> ReplaceConstructorWithFactoryAsync(string filePath, string className, CancellationToken cancel","ReplaceConstructorWithFactoryAsync"
"AnalysisEngine","public async Task<string> GenerateCallTreeAsync(string filePath, string methodName, int depth = 3, CancellationToken can","GenerateCallTreeAsync"
"AnalysisEngine","public async Task<string> GenerateEqualityOverridesAsync(string filePath, string className, CancellationToken cancellati","GenerateEqualityOverridesAsync"
"ApiAutomationEngine","public async Task<string> GenerateHttpClientForControllerAsync(string filePath, string controllerName, CancellationToken","GenerateHttpClientForControllerAsync"
"ApiIntegrationEngine","public async Task<string> AddValidationToPocoAsync(string filePath, string className, CancellationToken cancellationToke","AddValidationToPocoAsync"
"ArchitecturalEngine","public async Task<string> ConvertToBackgroundServiceAsync(string filePath, string className, CancellationToken cancellat","ConvertToBackgroundServiceAsync"
"AsyncOptimizationEngine","public async Task<string> OptimizeToValueTaskAsync(string filePath, string methodName, CancellationToken cancellationTok","OptimizeToValueTaskAsync"
"AsyncOptimizationEngine","public async Task<string> OptimizeIndependentAwaitsAsync(string filePath, string methodName, CancellationToken cancellat","OptimizeIndependentAwaitsAsync"
"AsyncOptimizationEngine","public async Task<string> GenerateAsyncOverloadAsync(string filePath, string methodName, CancellationToken cancellationT","GenerateAsyncOverloadAsync"
"AsyncOptimizationEngine","public async Task<string> AddConfigureAwaitFalseAsync(string filePath, bool libraryMode = true, CancellationToken cancel","AddConfigureAwaitFalseAsync"
"AsyncOptimizationEngine","public async Task<string> RemoveConfigureAwaitFalseAsync(string filePath, CancellationToken cancellationToken = default)","RemoveConfigureAwaitFalseAsync"
"AsyncOptimizationEngine","public async Task<string> ConvertToAsyncEnumerableAsync(string filePath, string methodName, CancellationToken cancellati","ConvertToAsyncEnumerableAsync"
"AsyncOptimizationEngine","public async Task<string> AddCancellationTokenToMethodAsync(string filePath, string methodName, CancellationToken cancel","AddCancellationTokenToMethodAsync"
"CodeFlowEngine","public async Task<string> ReduceBlockDepthAsync(string filePath, string methodName, CancellationToken cancellationToken ","ReduceBlockDepthAsync"
"CodeGenerationEngine","public async Task<string> GenerateConstructorAsync(string filePath, string className, CancellationToken ct = default)","GenerateConstructorAsync"
"CodeGenerationEngine","public async Task<GenerateToStringResult> GenerateToStringAsync(","GenerateToStringAsync"
"CodeGenerationEngine","public async Task<string> GenerateDefaultConfigJsonAsync(string projectName, CancellationToken cancellationToken = defau","GenerateDefaultConfigJsonAsync"
"CodeGenerationEngine","public async Task<RepositoryInterfaceResult> GenerateRepositoryInterfaceAsync(","GenerateRepositoryInterfaceAsync"
"CodeGenerationEngine","public async Task<FluentBuilderResult> GenerateFluentBuilderAsync(","GenerateFluentBuilderAsync"
"CodeGenerationEngine","public async Task<DecoratorResult?> GenerateDecoratorClassAsync(","GenerateDecoratorClassAsync"
"CodeGenerationEngine","public async Task<string> ImplementInterfaceAsync(string filePath, string className, string interfaceName, CancellationT","ImplementInterfaceAsync"
"CodeGenerationEngine","public async Task<string> ConvertPropertySafeAsync(","ConvertPropertySafeAsync"
"CodeGenerationEngine","public async Task<string> InterpolateStringAsync(","InterpolateStringAsync"
"CodeHealingEngine","public async Task<string> FixThreadSleepAsync(string filePath, CancellationToken ct = default)","FixThreadSleepAsync"
"CodeHealingEngine","public async Task<string> AddRetryPolicyAsync(string f, int sl, int el, int rc) => """";","AddRetryPolicyAsync"
"CodeSmellAndStyleEngine","public async Task<string> UseSwitchExpressionAsync(string filePath, CancellationToken cancellationToken = default)","UseSwitchExpressionAsync"
"CodeStyleEngine","public async Task<string> FixDangerousLockAsync(string filePath, CancellationToken ct = default)","FixDangerousLockAsync"
"CodeStyleEngine","public async Task<string> ConvertPropertyToMethodsAsync(string filePath, string propertyName, CancellationToken ct = def","ConvertPropertyToMethodsAsync"
"CodeStyleEngine","public async Task<string> SimplifyVerbosityAsync(string filePath, CancellationToken ct = default)","SimplifyVerbosityAsync"
"CodeStyleEngine","public async Task<string> UseCollectionExpressionsAsync(string filePath, CancellationToken ct = default)","UseCollectionExpressionsAsync"
"CodeStyleEngine","public async Task<string> UseTimeProviderAsync(string filePath, CancellationToken ct = default)","UseTimeProviderAsync"
"CodeStyleEngine","public async Task<string> SimplifyAllNamesAsync(string filePath, CancellationToken ct = default)","SimplifyAllNamesAsync"
"CodeStyleEngine","public async Task<string> UseIndexFromEndAsync(string filePath, CancellationToken ct = default)","UseIndexFromEndAsync"
"ControlFlowEngine","public async Task<PathCoverageReport> AnalyzePathCoverageAsync(string filePath, string methodName, CancellationToken can","AnalyzePathCoverageAsync"
"ControlFlowEngine","public async Task<ControlFlowAnalysisResult> AnalyzeMethodControlFlowAsync(","AnalyzeMethodControlFlowAsync"
"ControlFlowEngine","public async Task<DataFlowAnalysisResult> AnalyzeMethodDataFlowAsync(","AnalyzeMethodDataFlowAsync"
"DependencyEngine","public async Task<ProjectDependencyReport> GetProjectDependenciesAsync(string projectName)","GetProjectDependenciesAsync"
"DependencyInjectionEngine","public async Task<string> AddDependencyAsync(string filePath, string className, string dependencyType, string dependency","AddDependencyAsync"
"DiscoveryEngine","public async Task<BestInsertionResult> FindBestInsertionPointAsync(","FindBestInsertionPointAsync"
"DiscoveryEngine","public async Task<RenameImpactPreview> PreviewRenameImpactAsync(","PreviewRenameImpactAsync"
"DocumentationEngine","public async Task<string> GenerateXmlDocumentationStubsAsync(string filePath, CancellationToken cancellationToken = defa","GenerateXmlDocumentationStubsAsync"
"DocumentationEngine","public async Task<string> DocumentPocoFieldsAsync(string filePath, string className, CancellationToken cancellationToken","DocumentPocoFieldsAsync"
"GranularRefactoringEngine","public async Task<string> RunMicroRefactoringAsync(string filePath, string refactoringId, int line, CancellationToken ca","RunMicroRefactoringAsync"
"GranularRefactoringEngine","public async Task<string> InlineFieldAsync(string filePath, string fieldName, CancellationToken cancellationToken = defa","InlineFieldAsync"
"GranularRefactoringEngine","public async Task<string> InlineParameterAsync(string filePath, string methodName, string parameterName, CancellationTok","InlineParameterAsync"
"GranularRefactoringEngine","public async Task<string> ConvertMethodToIndexerAsync(string filePath, string methodName, CancellationToken cancellation","ConvertMethodToIndexerAsync"
"GranularRefactoringEngine","public async Task<string> IntroduceFieldAsync(string filePath, string contextSnippet, string newFieldName, string? lineB","IntroduceFieldAsync"
"GranularRefactoringEngine","public async Task<string> IntroduceParameterAsync(string filePath, string contextSnippet, string newParamName, string? l","IntroduceParameterAsync"
"GranularRefactoringEngine","public async Task<string> IntroduceVariableAsync(string filePath, string contextSnippet, string newVariableName, string?","IntroduceVariableAsync"
"GranularRefactoringEngine","public async Task<string> MoveTypeToOuterScopeAsync(string filePath, string nestedTypeName, CancellationToken cancellati","MoveTypeToOuterScopeAsync"
"GranularRefactoringEngine","public async Task<string> IntroduceParameterObjectAsync(","IntroduceParameterObjectAsync"
"HealthOrchestrationEngine","public async Task<ComprehensiveHealthReport> GenerateComprehensiveHealthReportAsync(","GenerateComprehensiveHealthReportAsync"
"IDEStyleEngine","public async Task<string> SimplifyMemberAccessAsync(string filePath, CancellationToken cancellationToken = default)","SimplifyMemberAccessAsync"
"IDEStyleEngine","public async Task<string> UseObjectInitializersAsync(string filePath, CancellationToken cancellationToken = default)","UseObjectInitializersAsync"
"IDEStyleEngine","public async Task<string> UseNullPropagationAsync(string filePath, CancellationToken cancellationToken = default)","UseNullPropagationAsync"
"ImmutabilityEngine","public async Task<string> MakeClassImmutableAsync(string filePath, string className, CancellationToken cancellationToken","MakeClassImmutableAsync"
"ImpactAnalyzer","public async Task<ImpactReport> AnalyzeImpactAsync(string filePath, string contextSnippet, string? lineBefore = null, st","AnalyzeImpactAsync"
"ImpactAnalyzer","public async Task<ImpactReport> FindDerivedTypesAsync(string filePath, int line, int column, CancellationToken cancellat","FindDerivedTypesAsync"
"ImpactAnalyzer","public async Task<ImpactReport> FindImplementationsAsync(string filePath, int line, int column, CancellationToken cancel","FindImplementationsAsync"
"InstrumentationEngine","public async Task<string> AddTryCatchToMethodAsync(string filePath, string methodName, string exceptionType = ""Exception","AddTryCatchToMethodAsync"
"InstrumentationEngine","public async Task<string> AddTryCatchToClassAsync(string filePath, string className, string exceptionType = ""Exception"",","AddTryCatchToClassAsync"
"InstrumentationEngine","public async Task<string> AddStopwatchDiagnosticsAsync(string filePath, string methodName, CancellationToken cancellatio","AddStopwatchDiagnosticsAsync"
"InventoryEngine","public async Task<CodeInventoryReport> GetCodeInventoryAsync(string filePath, CancellationToken cancellationToken = defa","GetCodeInventoryAsync"
"LogicOptimizationEngine","public async Task<string> SimplifyBooleanExpressionsAsync(string filePath, CancellationToken cancellationToken = default","SimplifyBooleanExpressionsAsync"
"LogicOptimizationEngine","public async Task<string> AddGuardClausesAsync(string filePath, string methodName, CancellationToken cancellationToken =","AddGuardClausesAsync"
"MappingEngine","public async Task<string> GenerateMappingAsync(string filePath, string fromType, string toType, CancellationToken cancel","GenerateMappingAsync"
"MappingEngine","public async Task<string> InvertAssignmentsAsync(string filePath, int startLine, int endLine, CancellationToken cancella","InvertAssignmentsAsync"
"MetricsEngine","public async Task<SolutionMetrics> GetSolutionMetricsAsync(string? projectName = null, CancellationToken cancellationTok","GetSolutionMetricsAsync"
"ModernizationEngine","public async Task<string> ClassToRecordAsync(string filePath, string className, CancellationToken cancellationToken = de","ClassToRecordAsync"
"ModernizationEngine","public async Task<string> RecordToClassAsync(string filePath, string recordName, CancellationToken cancellationToken = d","RecordToClassAsync"
"ModernizationEngine","public async Task<string> ConvertMethodToExpressionBodyAsync(string filePath, string methodName, CancellationToken ct = ","ConvertMethodToExpressionBodyAsync"
"ModernizationUpgradeEngine","public async Task<string> UseSpanForParsingAsync(string filePath, string methodName, CancellationToken cancellationToken","UseSpanForParsingAsync"
"ModernizationUpgradeEngine","public async Task<string> UpgradePatternMatchingAsync(string filePath, CancellationToken cancellationToken = default)","UpgradePatternMatchingAsync"
"ModernizationUpgradeEngine","public async Task<string> UseThrowExpressionsAsync(string filePath, CancellationToken cancellationToken = default)","UseThrowExpressionsAsync"
"ModernLoggingEngine","public async Task<string> ConvertToSourceGeneratedLoggingAsync(string filePath, string className, CancellationToken canc","ConvertToSourceGeneratedLoggingAsync"
"MsToolAugmentEngine","public async Task<MsAugmentResult> EncapsulateFieldSafeAsync(","EncapsulateFieldSafeAsync"
"MsToolAugmentEngine","public async Task<SwitchConversionAnalysis> AnalyzeSwitchForPatternConversionAsync(","AnalyzeSwitchForPatternConversionAsync"
"MsToolAugmentEngine","public async Task<MsAugmentResult> ConvertSwitchToPatternSafeAsync(","ConvertSwitchToPatternSafeAsync"
"MsToolAugmentEngine","public async Task<MsAugmentResult> ConvertStringFormatToInterpolatedSmartAsync(","ConvertStringFormatToInterpolatedSmartAsync"
"MsToolAugmentEngine","public async Task<UsingsCleanupResult> SortAndDeduplicateUsingsAsync(","SortAndDeduplicateUsingsAsync"
"MsToolAugmentEngine","public async Task<MsAugmentResult> FormatDocumentSafeAsync(","FormatDocumentSafeAsync"
"MsToolAugmentEngine","public async Task<ForeachLinqAnalysis> AnalyzeForeachForLinqConversionAsync(","AnalyzeForeachForLinqConversionAsync"
"MsToolAugmentEngine","public async Task<AddUsingsPreview> PreviewAddMissingUsingsAsync(","PreviewAddMissingUsingsAsync"
"MsToolAugmentEngine","public async Task<MsAugmentResult> ExtractConstantSafeAsync(","ExtractConstantSafeAsync"
"ProjectStructureEngine","public async Task<string> FixMismatchedNamespacesAsync(string filePath, CancellationToken cancellationToken = default)","FixMismatchedNamespacesAsync"
"ProjectStructureEngine","public async Task<string> MoveFileToNamespaceFolderAsync(string filePath, CancellationToken cancellationToken = default)","MoveFileToNamespaceFolderAsync"
"RefactoringEngine","public async Task<string> FormatDocumentAsync(string filePath, CancellationToken ct = default)","FormatDocumentAsync"
"RefactoringEngine","public async Task<ExtractMethodResult> ExtractMethodAsync(","ExtractMethodAsync"
"RefactoringEngine","public async Task<RenameSymbolResult> RenameSymbolAsync(string filePath, string symbolName, string contextSnippet, strin","RenameSymbolAsync"
"RefactoringEngine","public async Task<string> ConvertIndexerToMethodAsync(string filePath, CancellationToken ct = default)","ConvertIndexerToMethodAsync"
"RefactoringEngine","public async Task<string> AddRemoveParamsAsync(string filePath, string methodName, CancellationToken ct = default)","AddRemoveParamsAsync"
"RefactoringEngine","public async Task<string> ReplaceMemberAsync(string filePath, string memberName, string newSource, CancellationToken ct ","ReplaceMemberAsync"
"RefactoringEngine","public async Task<string> AddMemberAsync(string filePath, string containerName, string newMemberSource, CancellationToke","AddMemberAsync"
"RefactoringEngine","public async Task<string> RemoveMemberAsync(string filePath, string memberName, CancellationToken ct = default)","RemoveMemberAsync"
"RefactoringEngine","public async Task<string> ConvertToPrimaryConstructorAsync(string filePath, string className, CancellationToken ct = def","ConvertToPrimaryConstructorAsync"
"RefactoringEngine","public async Task<string> ConvertExpressionBodyAsync(string filePath, string memberName, string direction, string? conte","ConvertExpressionBodyAsync"
"RefactoringEngine","public async Task<string> ExtractConstantAsync(string filePath, string contextSnippet, string constantName, string visib","ExtractConstantAsync"
"RefactoringEngine","public async Task<ControlFlowSummary> AnalyzeControlFlowAsync(string filePath, string methodName, string? contextSnippet","AnalyzeControlFlowAsync"
"RefactoringEngine","public async Task<DataFlowSummary> AnalyzeDataFlowAsync(string filePath, string methodName, string? contextSnippet = nul","AnalyzeDataFlowAsync"
"RefactoringEngine","public async Task<string> AddUsingDirectiveAsync(string filePath, string namespaceName, CancellationToken ct = default) ","AddUsingDirectiveAsync"
"RefactoringEngine","public async Task<string> AddEnumValueAsync(string filePath, string enumName, string valueName, int? explicitValue = nul","AddEnumValueAsync"
"RefactoringEngine","public async Task<string> InsertMemberAfterAsync(string filePath, string containerName, string afterMemberName, string n","InsertMemberAfterAsync"
"RefactoringEngine","public async Task<string> InsertMemberBeforeAsync(string filePath, string containerName, string beforeMemberName, string","InsertMemberBeforeAsync"
"RefactoringEngine","public async Task<string> AddAttributeAsync(string filePath, string targetName, string attributeSource, CancellationToke","AddAttributeAsync"
"RefactoringEngine","public async Task<string> AddBaseTypeAsync(string filePath, string typeName, string baseTypeName, CancellationToken ct =","AddBaseTypeAsync"
"RefactoringEngine","public async Task<string> RemoveAttributeAsync(string filePath, string targetName, string attributeName, CancellationTok","RemoveAttributeAsync"
"RefactoringEngine","public async Task<string> RemoveBaseTypeAsync(string filePath, string typeName, string baseTypeName, CancellationToken c","RemoveBaseTypeAsync"
"RefactoringEngine","public async Task<string> ChangeAccessibilityAsync(string filePath, string targetName, string accessibility, Cancellatio","ChangeAccessibilityAsync"
"RefactoringEngine","public async Task<string> AddModifierAsync(string filePath, string targetName, string modifier, CancellationToken ct = d","AddModifierAsync"
"RefactoringEngine","public async Task<string> RemoveModifierAsync(string filePath, string targetName, string modifier, CancellationToken ct ","RemoveModifierAsync"
"RefactoringEngine","public async Task<string> AddSummaryCommentAsync(string filePath, string targetName, string summaryText, CancellationTok","AddSummaryCommentAsync"
"RefactoringEngine","public async Task<string> AddPropertyAsync(string filePath, string containerName, string propertyName, string propertyTy","AddPropertyAsync"
"RefactoringEngine","public async Task<string> AddFieldAsync(string filePath, string containerName, string fieldName, string fieldType, strin","AddFieldAsync"
"RefactoringEngine","public async Task<string> SortMembersAsync(string filePath, string containerName, CancellationToken ct = default)","SortMembersAsync"
"RefactoringEngine","public async Task<string> WrapInTryCatchAsync(string filePath, int startLine, int endLine, string exceptionType = ""Excep","WrapInTryCatchAsync"
"RefactoringEngine","public async Task<string> AddConstructorParameterAsync(string filePath, string className, string paramName, string param","AddConstructorParameterAsync"
"RefactoringEngine","public async Task<string> WrapInRegionAsync(string filePath, int startLine, int endLine, string regionName, Cancellation","WrapInRegionAsync"
"RefactoringEngine","public async Task<string> SyncInterfaceToImplementationAsync(string filePath, string className, string interfaceName, Ca","SyncInterfaceToImplementationAsync"
"RefactoringEngine","public async Task<string> UpdateXmlDocsFromSignatureAsync(string filePath, string methodName, CancellationToken ct = def","UpdateXmlDocsFromSignatureAsync"
"RefactoringEngine","public async Task<FormatPreviewResult> FormatDocumentPreviewAsync(string filePath, CancellationToken ct = default)","FormatDocumentPreviewAsync"
"RefinementEngine","public async Task<string> InlineMethodAsync(string filePath, string methodName, CancellationToken cancellationToken = de","InlineMethodAsync"
"SemanticRefactoringLibrary","public async Task<string> InlineVariableAsync(string filePath, string variableName, CancellationToken cancellationToken ","InlineVariableAsync"
"SemanticRefactoringLibrary","public async Task<string> ConvertPropertyToMethodsAsync(string filePath, string className, string propertyName, Cancella","ConvertPropertyToMethodsAsync"
"SemanticRefactoringLibrary","public async Task<string> WrapInUsingAsync(string filePath, int startLine, int endLine, string disposalName, Cancellatio","WrapInUsingAsync"
"SentinelAugmentTools","public async Task<MsAugmentResult> EncapsulateFieldSafe(","EncapsulateFieldSafe"
"SentinelAugmentTools","public async Task<SwitchConversionAnalysis> AnalyzeSwitchForPatternConversion(","AnalyzeSwitchForPatternConversion"
"SentinelAugmentTools","public async Task<MsAugmentResult> ConvertSwitchToPatternSafe(","ConvertSwitchToPatternSafe"
"SentinelAugmentTools","public async Task<MsAugmentResult> ConvertStringFormatToInterpolatedSmart(","ConvertStringFormatToInterpolatedSmart"
"SentinelAugmentTools","public async Task<UsingsCleanupResult> SortAndDeduplicateUsings(string filePath)","SortAndDeduplicateUsings"
"SentinelAugmentTools","public async Task<MsAugmentResult> FormatDocumentSafe(string filePath, bool preview = true)","FormatDocumentSafe"
"SentinelAugmentTools","public async Task<ForeachLinqAnalysis> AnalyzeForeachForLinqConversion(","AnalyzeForeachForLinqConversion"
"SentinelAugmentTools","public async Task<WorkspaceHealthReport> GetWorkspaceHealth()","GetWorkspaceHealth"
"SentinelAugmentTools","public async Task<AddUsingsPreview> PreviewAddMissingUsings(string filePath)","PreviewAddMissingUsings"
"SentinelAugmentTools","public async Task<MsAugmentResult> ExtractConstantSafe(","ExtractConstantSafe"
"SentinelGenerationTools","public async Task<string> GenerateHttpClient(string filePath, string controllerName)","GenerateHttpClient"
"SentinelGenerationTools","public async Task<string> GenerateConstructor(string filePath, string className)","GenerateConstructor"
"SentinelGenerationTools","public async Task<CodeGenerationEngine.GenerateToStringResult> GenerateToString(","GenerateToString"
"SentinelGenerationTools","public async Task<RepositoryInterfaceResult> GenerateRepositoryInterface(string filePath, string className)","GenerateRepositoryInterface"
"SentinelGenerationTools","public async Task<FluentBuilderResult> GenerateFluentBuilder(string filePath, string className)","GenerateFluentBuilder"
"SentinelGenerationTools","public async Task<DecoratorResult?> GenerateDecoratorClass(string interfaceName, string decoratorPrefix = ""Logging"", str","GenerateDecoratorClass"
"SentinelGenerationTools","public async Task<string> GenerateDefaultConfigJson(string projectName)","GenerateDefaultConfigJson"
"SentinelGenerationTools","public async Task<string> GenerateAsyncOverload(string filePath, string methodName)","GenerateAsyncOverload"
"SentinelGenerationTools","public async Task<string> AddValidationToPoco(string filePath, string className)","AddValidationToPoco"
